id,loan_status
76145,1
76146,1
76147,1
76148,1
76149,1
76150,1
76151,1
76152,1
76153,0
76154,0
76155,0
76156,0
76157,1
76158,1
76159,1
76160,1
76161,1
76162,1
76163,0
76164,1
76165,1
76166,0
76167,1
76168,0
76169,1
76170,1
76171,0
76172,1
76173,1
76174,1
76175,0
76176,0
76177,1
76178,1
76179,1
76180,1
76181,1
76182,0
76183,1
76184,1
76185,0
76186,0
76187,0
76188,0
76189,0
76190,1
76191,1
76192,0
76193,1
76194,0
76195,0
76196,1
76197,1
76198,1
76199,1
76200,1
76201,0
76202,1
76203,0
76204,0
76205,1
76206,1
76207,1
76208,1
76209,1
76210,0
76211,1
76212,0
76213,1
76214,0
76215,1
76216,1
76217,1
76218,1
76219,1
76220,1
76221,1
76222,1
76223,1
76224,1
76225,1
76226,1
76227,1
76228,0
76229,0
76230,1
76231,0
76232,1
76233,0
76234,1
76235,0
76236,1
76237,1
76238,0
76239,1
76240,1
76241,0
76242,0
76243,0
76244,0
76245,1
76246,1
76247,0
76248,0
76249,0
76250,1
76251,0
76252,1
76253,1
76254,1
76255,1
76256,0
76257,1
76258,0
76259,0
76260,1
76261,0
76262,1
76263,0
76264,0
76265,1
76266,1
76267,1
76268,0
76269,1
76270,1
76271,0
76272,1
76273,1
76274,1
76275,1
76276,1
76277,0
76278,1
76279,0
76280,0
76281,0
76282,1
76283,1
76284,1
76285,1
76286,0
76287,1
76288,1
76289,0
76290,0
76291,1
76292,0
76293,0
76294,1
76295,0
76296,0
76297,1
76298,1
76299,1
76300,0
76301,0
76302,1
76303,1
76304,0
76305,1
76306,1
76307,1
76308,0
76309,0
76310,0
76311,0
76312,1
76313,1
76314,0
76315,1
76316,1
76317,0
76318,0
76319,1
76320,1
76321,0
76322,1
76323,1
76324,1
76325,1
76326,1
76327,0
76328,1
76329,1
76330,0
76331,1
76332,1
76333,1
76334,0
76335,1
76336,1
76337,0
76338,1
76339,1
76340,0
76341,0
76342,1
76343,1
76344,0
76345,0
76346,1
76347,1
76348,1
76349,0
76350,1
76351,0
76352,1
76353,0
76354,1
76355,0
76356,1
76357,1
76358,1
76359,0
76360,1
76361,0
76362,0
76363,1
76364,0
76365,1
76366,0
76367,0
76368,1
76369,1
76370,1
76371,1
76372,0
76373,1
76374,1
76375,0
76376,0
76377,1
76378,0
76379,1
76380,1
76381,1
76382,0
76383,0
76384,0
76385,1
76386,0
76387,0
76388,0
76389,1
76390,0
76391,1
76392,0
76393,1
76394,0
76395,0
76396,1
76397,1
76398,1
76399,1
76400,1
76401,0
76402,0
76403,1
76404,1
76405,1
76406,1
76407,0
76408,1
76409,0
76410,1
76411,1
76412,1
76413,0
76414,1
76415,0
76416,0
76417,0
76418,0
76419,1
76420,1
76421,1
76422,1
76423,1
76424,1
76425,1
76426,0
76427,1
76428,0
76429,1
76430,0
76431,1
76432,0
76433,1
76434,1
76435,1
76436,1
76437,1
76438,1
76439,1
76440,1
76441,0
76442,0
76443,1
76444,1
76445,0
76446,0
76447,1
76448,1
76449,0
76450,1
76451,0
76452,0
76453,1
76454,0
76455,0
76456,1
76457,1
76458,1
76459,1
76460,0
76461,1
76462,1
76463,1
76464,1
76465,1
76466,1
76467,0
76468,1
76469,1
76470,1
76471,1
76472,1
76473,0
76474,0
76475,1
76476,0
76477,1
76478,1
76479,1
76480,0
76481,1
76482,1
76483,1
76484,1
76485,0
76486,1
76487,0
76488,1
76489,1
76490,0
76491,1
76492,1
76493,0
76494,1
76495,1
76496,0
76497,1
76498,0
76499,1
76500,0
76501,1
76502,1
76503,1
76504,1
76505,0
76506,1
76507,1
76508,0
76509,0
76510,1
76511,0
76512,1
76513,1
76514,1
76515,1
76516,1
76517,0
76518,0
76519,1
76520,0
76521,1
76522,1
76523,1
76524,0
76525,1
76526,1
76527,1
76528,1
76529,0
76530,1
76531,1
76532,1
76533,1
76534,0
76535,0
76536,1
76537,0
76538,1
76539,1
76540,1
76541,1
76542,0
76543,0
76544,1
76545,1
76546,1
76547,1
76548,0
76549,0
76550,0
76551,1
76552,0
76553,0
76554,1
76555,1
76556,1
76557,1
76558,0
76559,0
76560,0
76561,1
76562,1
76563,1
76564,0
76565,1
76566,1
76567,0
76568,0
76569,1
76570,0
76571,0
76572,1
76573,1
76574,0
76575,1
76576,0
76577,0
76578,1
76579,0
76580,0
76581,0
76582,0
76583,0
76584,0
76585,1
76586,0
76587,0
76588,0
76589,1
76590,1
76591,1
76592,0
76593,0
76594,1
76595,1
76596,0
76597,1
76598,1
76599,1
76600,1
76601,0
76602,1
76603,1
76604,1
76605,1
76606,1
76607,0
76608,1
76609,1
76610,0
76611,1
76612,1
76613,1
76614,0
76615,1
76616,0
76617,0
76618,0
76619,1
76620,1
76621,1
76622,1
76623,1
76624,0
76625,1
76626,0
76627,1
76628,0
76629,1
76630,1
76631,1
76632,0
76633,1
76634,0
76635,0
76636,1
76637,0
76638,1
76639,0
76640,1
76641,1
76642,0
76643,1
76644,0
76645,0
76646,1
76647,0
76648,0
76649,0
76650,0
76651,1
76652,1
76653,1
76654,1
76655,1
76656,1
76657,1
76658,0
76659,1
76660,1
76661,1
76662,1
76663,0
76664,0
76665,1
76666,0
76667,1
76668,0
76669,0
76670,0
76671,0
76672,1
76673,1
76674,1
76675,1
76676,0
76677,0
76678,1
76679,1
76680,1
76681,0
76682,1
76683,0
76684,1
76685,0
76686,1
76687,1
76688,0
76689,1
76690,1
76691,1
76692,0
76693,1
76694,1
76695,1
76696,0
76697,1
76698,1
76699,1
76700,1
76701,1
76702,0
76703,1
76704,1
76705,0
76706,1
76707,1
76708,1
76709,0
76710,0
76711,1
76712,1
76713,0
76714,0
76715,1
76716,1
76717,0
76718,1
76719,1
76720,1
76721,1
76722,0
76723,0
76724,1
76725,1
76726,0
76727,1
76728,0
76729,1
76730,1
76731,0
76732,1
76733,1
76734,1
76735,0
76736,1
76737,1
76738,0
76739,1
76740,1
76741,1
76742,0
76743,0
76744,0
76745,0
76746,1
76747,0
76748,0
76749,0
76750,1
76751,0
76752,1
76753,0
76754,0
76755,1
76756,1
76757,1
76758,0
76759,1
76760,0
76761,1
76762,1
76763,1
76764,0
76765,1
76766,1
76767,1
76768,1
76769,1
76770,1
76771,0
76772,1
76773,0
76774,1
76775,1
76776,1
76777,1
76778,1
76779,0
76780,1
76781,1
76782,0
76783,1
76784,0
76785,1
76786,1
76787,0
76788,1
76789,1
76790,1
76791,1
76792,0
76793,1
76794,1
76795,0
76796,0
76797,1
76798,1
76799,1
76800,0
76801,1
76802,1
76803,1
76804,1
76805,1
76806,1
76807,1
76808,0
76809,1
76810,1
76811,1
76812,1
76813,0
76814,1
76815,1
76816,0
76817,0
76818,1
76819,1
76820,0
76821,1
76822,1
76823,0
76824,1
76825,0
76826,0
76827,1
76828,1
76829,0
76830,0
76831,0
76832,1
76833,1
76834,0
76835,1
76836,0
76837,0
76838,0
76839,0
76840,1
76841,0
76842,0
76843,0
76844,1
76845,1
76846,0
76847,1
76848,0
76849,1
76850,1
76851,0
76852,1
76853,1
76854,1
76855,0
76856,1
76857,0
76858,1
76859,1
76860,1
76861,0
76862,0
76863,1
76864,0
76865,1
76866,0
76867,0
76868,1
76869,1
76870,1
76871,1
76872,1
76873,0
76874,1
76875,1
76876,0
76877,0
76878,1
76879,1
76880,0
76881,1
76882,1
76883,0
76884,1
76885,1
76886,0
76887,0
76888,1
76889,0
76890,0
76891,1
76892,1
76893,0
76894,1
76895,1
76896,1
76897,1
76898,0
76899,0
76900,1
76901,1
76902,0
76903,1
76904,1
76905,1
76906,0
76907,1
76908,1
76909,1
76910,1
76911,1
76912,1
76913,1
76914,1
76915,0
76916,0
76917,0
76918,0
76919,0
76920,1
76921,0
76922,1
76923,1
76924,0
76925,1
76926,1
76927,1
76928,1
76929,0
76930,0
76931,0
76932,1
76933,1
76934,0
76935,1
76936,1
76937,0
76938,0
76939,1
76940,1
76941,0
76942,1
76943,1
76944,0
76945,0
76946,1
76947,1
76948,1
76949,1
76950,1
76951,1
76952,0
76953,1
76954,1
76955,0
76956,0
76957,1
76958,0
76959,0
76960,0
76961,0
76962,1
76963,1
76964,1
76965,1
76966,1
76967,0
76968,0
76969,1
76970,0
76971,1
76972,1
76973,0
76974,0
76975,1
76976,0
76977,1
76978,0
76979,1
76980,1
76981,0
76982,1
76983,0
76984,1
76985,1
76986,1
76987,1
76988,0
76989,0
76990,0
76991,1
76992,1
76993,1
76994,1
76995,0
76996,1
76997,1
76998,1
76999,0
77000,1
77001,0
77002,1
77003,1
77004,1
77005,1
77006,0
77007,0
77008,1
77009,0
77010,1
77011,1
77012,1
77013,1
77014,0
77015,0
77016,1
77017,0
77018,0
77019,1
77020,0
77021,1
77022,0
77023,1
77024,0
77025,0
77026,1
77027,0
77028,1
77029,1
77030,0
77031,0
77032,0
77033,1
77034,1
77035,1
77036,0
77037,1
77038,1
77039,1
77040,0
77041,0
77042,0
77043,1
77044,0
77045,0
77046,1
77047,1
77048,1
77049,1
77050,0
77051,0
77052,0
77053,0
77054,0
77055,0
77056,1
77057,1
77058,1
77059,1
77060,1
77061,1
77062,1
77063,1
77064,1
77065,0
77066,1
77067,1
77068,1
77069,1
77070,0
77071,0
77072,0
77073,1
77074,0
77075,0
77076,0
77077,0
77078,0
77079,1
77080,1
77081,0
77082,0
77083,0
77084,0
77085,1
77086,0
77087,1
77088,1
77089,1
77090,0
77091,0
77092,0
77093,1
77094,1
77095,1
77096,1
77097,1
77098,1
77099,1
77100,1
77101,1
77102,1
77103,1
77104,0
77105,1
77106,1
77107,1
77108,1
77109,1
77110,1
77111,0
77112,0
77113,1
77114,1
77115,1
77116,1
77117,0
77118,1
77119,1
77120,1
77121,1
77122,0
77123,1
77124,0
77125,1
77126,0
77127,1
77128,0
77129,0
77130,1
77131,1
77132,1
77133,1
77134,0
77135,1
77136,0
77137,0
77138,0
77139,1
77140,1
77141,0
77142,1
77143,1
77144,1
77145,1
77146,0
77147,1
77148,0
77149,1
77150,1
77151,0
77152,1
77153,0
77154,1
77155,1
77156,1
77157,1
77158,0
77159,0
77160,0
77161,1
77162,1
77163,1
77164,1
77165,0
77166,0
77167,1
77168,0
77169,0
77170,1
77171,0
77172,0
77173,1
77174,1
77175,0
77176,1
77177,0
77178,1
77179,1
77180,1
77181,1
77182,1
77183,0
77184,1
77185,1
77186,0
77187,0
77188,0
77189,0
77190,0
77191,1
77192,0
77193,1
77194,1
77195,1
77196,0
77197,0
77198,1
77199,1
77200,1
77201,0
77202,0
77203,1
77204,1
77205,1
77206,0
77207,1
77208,1
77209,0
77210,0
77211,1
77212,1
77213,1
77214,0
77215,0
77216,1
77217,1
77218,0
77219,0
77220,1
77221,1
77222,1
77223,1
77224,0
77225,0
77226,0
77227,1
77228,1
77229,0
77230,0
77231,1
77232,1
77233,0
77234,1
77235,0
77236,0
77237,0
77238,1
77239,0
77240,0
77241,0
77242,0
77243,0
77244,0
77245,1
77246,0
77247,0
77248,1
77249,0
77250,1
77251,1
77252,0
77253,0
77254,1
77255,0
77256,0
77257,1
77258,1
77259,0
77260,1
77261,1
77262,1
77263,0
77264,1
77265,0
77266,1
77267,0
77268,0
77269,0
77270,1
77271,1
77272,1
77273,0
77274,0
77275,1
77276,1
77277,1
77278,0
77279,0
77280,0
77281,1
77282,1
77283,1
77284,0
77285,1
77286,1
77287,0
77288,0
77289,0
77290,1
77291,1
77292,0
77293,0
77294,1
77295,0
77296,1
77297,0
77298,1
77299,1
77300,1
77301,0
77302,1
77303,0
77304,0
77305,1
77306,0
77307,1
77308,1
77309,0
77310,1
77311,1
77312,1
77313,0
77314,1
77315,0
77316,1
77317,1
77318,0
77319,0
77320,0
77321,1
77322,1
77323,1
77324,0
77325,1
77326,1
77327,1
77328,0
77329,1
77330,0
77331,0
77332,1
77333,1
77334,0
77335,0
77336,1
77337,0
77338,1
77339,1
77340,0
77341,1
77342,0
77343,0
77344,0
77345,0
77346,0
77347,1
77348,1
77349,0
77350,0
77351,1
77352,1
77353,0
77354,0
77355,1
77356,0
77357,1
77358,1
77359,0
77360,1
77361,0
77362,1
77363,1
77364,1
77365,1
77366,0
77367,1
77368,0
77369,1
77370,1
77371,0
77372,1
77373,1
77374,0
77375,0
77376,1
77377,1
77378,0
77379,1
77380,1
77381,1
77382,0
77383,1
77384,1
77385,1
77386,1
77387,0
77388,0
77389,1
77390,0
77391,1
77392,1
77393,1
77394,1
77395,0
77396,1
77397,1
77398,0
77399,1
77400,0
77401,1
77402,0
77403,0
77404,1
77405,0
77406,0
77407,1
77408,1
77409,1
77410,1
77411,1
77412,1
77413,0
77414,1
77415,1
77416,1
77417,1
77418,0
77419,0
77420,1
77421,1
77422,1
77423,0
77424,1
77425,1
77426,0
77427,0
77428,0
77429,0
77430,0
77431,0
77432,1
77433,1
77434,0
77435,0
77436,1
77437,1
77438,1
77439,1
77440,1
77441,1
77442,1
77443,0
77444,1
77445,1
77446,1
77447,0
77448,0
77449,1
77450,1
77451,0
77452,0
77453,1
77454,0
77455,1
77456,1
77457,0
77458,0
77459,0
77460,0
77461,1
77462,1
77463,0
77464,1
77465,0
77466,1
77467,1
77468,1
77469,1
77470,1
77471,1
77472,1
77473,1
77474,1
77475,0
77476,0
77477,1
77478,0
77479,0
77480,1
77481,0
77482,1
77483,0
77484,0
77485,1
77486,1
77487,1
77488,0
77489,0
77490,1
77491,1
77492,1
77493,0
77494,0
77495,1
77496,1
77497,0
77498,0
77499,1
77500,0
77501,1
77502,1
77503,1
77504,1
77505,1
77506,0
77507,0
77508,0
77509,1
77510,1
77511,0
77512,1
77513,0
77514,1
77515,1
77516,0
77517,0
77518,1
77519,1
77520,1
77521,0
77522,0
77523,0
77524,0
77525,1
77526,0
77527,1
77528,0
77529,1
77530,1
77531,0
77532,0
77533,1
77534,0
77535,0
77536,1
77537,1
77538,1
77539,0
77540,1
77541,1
77542,1
77543,0
77544,1
77545,1
77546,1
77547,1
77548,1
77549,1
77550,0
77551,1
77552,0
77553,1
77554,1
77555,1
77556,0
77557,0
77558,1
77559,1
77560,1
77561,1
77562,1
77563,1
77564,0
77565,0
77566,1
77567,1
77568,1
77569,0
77570,0
77571,0
77572,1
77573,1
77574,1
77575,1
77576,1
77577,1
77578,1
77579,0
77580,0
77581,0
77582,0
77583,1
77584,1
77585,1
77586,0
77587,1
77588,1
77589,1
77590,0
77591,1
77592,0
77593,0
77594,1
77595,1
77596,0
77597,1
77598,0
77599,1
77600,0
77601,1
77602,1
77603,1
77604,0
77605,0
77606,1
77607,1
77608,1
77609,1
77610,0
77611,1
77612,0
77613,0
77614,0
77615,1
77616,1
77617,1
77618,1
77619,0
77620,1
77621,0
77622,1
77623,0
77624,1
77625,1
77626,1
77627,1
77628,0
77629,1
77630,1
77631,1
77632,1
77633,0
77634,1
77635,0
77636,1
77637,1
77638,1
77639,0
77640,0
77641,1
77642,1
77643,1
77644,1
77645,0
77646,1
77647,1
77648,1
77649,1
77650,1
77651,1
77652,1
77653,1
77654,1
77655,1
77656,0
77657,1
77658,0
77659,0
77660,0
77661,1
77662,0
77663,1
77664,0
77665,1
77666,0
77667,1
77668,1
77669,1
77670,0
77671,1
77672,0
77673,0
77674,0
77675,0
77676,0
77677,1
77678,1
77679,0
77680,0
77681,0
77682,1
77683,0
77684,0
77685,0
77686,0
77687,1
77688,1
77689,0
77690,0
77691,1
77692,1
77693,0
77694,1
77695,1
77696,0
77697,0
77698,1
77699,0
77700,1
77701,0
77702,1
77703,0
77704,1
77705,1
77706,1
77707,1
77708,0
77709,1
77710,1
77711,0
77712,1
77713,0
77714,0
77715,1
77716,1
77717,1
77718,1
77719,1
77720,1
77721,1
77722,1
77723,1
77724,0
77725,0
77726,0
77727,1
77728,0
77729,0
77730,0
77731,1
77732,1
77733,0
77734,1
77735,0
77736,0
77737,0
77738,0
77739,1
77740,1
77741,0
77742,1
77743,0
77744,1
77745,0
77746,0
77747,0
77748,1
77749,1
77750,0
77751,1
77752,1
77753,0
77754,1
77755,1
77756,1
77757,0
77758,1
77759,1
77760,0
77761,1
77762,1
77763,0
77764,0
77765,1
77766,1
77767,1
77768,1
77769,1
77770,1
77771,1
77772,1
77773,1
77774,0
77775,1
77776,0
77777,0
77778,1
77779,1
77780,1
77781,1
77782,1
77783,0
77784,1
77785,1
77786,0
77787,0
77788,0
77789,0
77790,0
77791,0
77792,1
77793,1
77794,1
77795,0
77796,1
77797,1
77798,0
77799,1
77800,1
77801,1
77802,1
77803,0
77804,0
77805,1
77806,1
77807,1
77808,0
77809,1
77810,1
77811,1
77812,1
77813,1
77814,0
77815,0
77816,0
77817,1
77818,0
77819,1
77820,1
77821,1
77822,1
77823,1
77824,0
77825,1
77826,0
77827,1
77828,1
77829,1
77830,0
77831,0
77832,0
77833,0
77834,1
77835,1
77836,0
77837,0
77838,1
77839,1
77840,1
77841,0
77842,1
77843,1
77844,1
77845,1
77846,1
77847,1
77848,0
77849,0
77850,0
77851,1
77852,1
77853,1
77854,0
77855,0
77856,0
77857,1
77858,1
77859,1
77860,1
77861,1
77862,0
77863,1
77864,1
77865,0
77866,0
77867,0
77868,1
77869,1
77870,1
77871,0
77872,0
77873,1
77874,0
77875,1
77876,1
77877,1
77878,0
77879,1
77880,0
77881,1
77882,0
77883,1
77884,1
77885,1
77886,1
77887,1
77888,0
77889,1
77890,0
77891,0
77892,1
77893,0
77894,1
77895,0
77896,0
77897,1
77898,1
77899,0
77900,0
77901,1
77902,0
77903,1
77904,1
77905,1
77906,1
77907,0
77908,0
77909,1
77910,0
77911,1
77912,1
77913,1
77914,0
77915,1
77916,0
77917,1
77918,0
77919,0
77920,1
77921,0
77922,1
77923,0
77924,0
77925,0
77926,0
77927,1
77928,0
77929,0
77930,0
77931,1
77932,0
77933,1
77934,0
77935,0
77936,0
77937,1
77938,1
77939,1
77940,1
77941,0
77942,1
77943,1
77944,1
77945,0
77946,0
77947,1
77948,1
77949,1
77950,1
77951,1
77952,0
77953,1
77954,0
77955,1
77956,1
77957,1
77958,1
77959,1
77960,1
77961,1
77962,0
77963,1
77964,1
77965,0
77966,1
77967,1
77968,0
77969,0
77970,1
77971,0
77972,1
77973,0
77974,1
77975,0
77976,1
77977,1
77978,0
77979,1
77980,0
77981,0
77982,0
77983,0
77984,1
77985,1
77986,1
77987,1
77988,1
77989,0
77990,1
77991,1
77992,0
77993,1
77994,1
77995,1
77996,1
77997,1
77998,1
77999,1
78000,0
78001,1
78002,0
78003,0
78004,0
78005,0
78006,1
78007,1
78008,1
78009,0
78010,1
78011,1
78012,1
78013,0
78014,0
78015,1
78016,1
78017,0
78018,0
78019,1
78020,0
78021,1
78022,0
78023,1
78024,1
78025,1
78026,0
78027,1
78028,1
78029,1
78030,0
78031,0
78032,1
78033,1
78034,1
78035,0
78036,0
78037,1
78038,1
78039,1
78040,1
78041,0
78042,0
78043,1
78044,0
78045,1
78046,1
78047,1
78048,1
78049,0
78050,1
78051,0
78052,1
78053,1
78054,1
78055,0
78056,1
78057,1
78058,1
78059,1
78060,0
78061,0
78062,1
78063,0
78064,0
78065,1
78066,0
78067,1
78068,1
78069,1
78070,0
78071,1
78072,1
78073,1
78074,1
78075,0
78076,0
78077,1
78078,1
78079,0
78080,1
78081,0
78082,0
78083,1
78084,0
78085,1
78086,0
78087,0
78088,1
78089,1
78090,0
78091,1
78092,1
78093,1
78094,1
78095,0
78096,0
78097,0
78098,1
78099,1
78100,0
78101,1
78102,1
78103,0
78104,1
78105,0
78106,0
78107,1
78108,0
78109,1
78110,1
78111,0
78112,1
78113,1
78114,1
78115,0
78116,1
78117,1
78118,1
78119,1
78120,0
78121,1
78122,1
78123,1
78124,0
78125,1
78126,1
78127,0
78128,0
78129,1
78130,0
78131,1
78132,1
78133,0
78134,1
78135,0
78136,0
78137,1
78138,0
78139,0
78140,1
78141,0
78142,1
78143,1
78144,1
78145,1
78146,0
78147,0
78148,0
78149,1
78150,1
78151,1
78152,1
78153,0
78154,1
78155,1
78156,1
78157,1
78158,0
78159,1
78160,0
78161,1
78162,0
78163,1
78164,1
78165,0
78166,0
78167,0
78168,0
78169,0
78170,1
78171,0
78172,1
78173,1
78174,1
78175,1
78176,1
78177,0
78178,1
78179,1
78180,0
78181,0
78182,1
78183,1
78184,1
78185,1
78186,0
78187,1
78188,1
78189,1
78190,0
78191,1
78192,1
78193,1
78194,1
78195,0
78196,0
78197,1
78198,0
78199,1
78200,0
78201,0
78202,1
78203,1
78204,0
78205,1
78206,1
78207,0
78208,1
78209,0
78210,1
78211,0
78212,1
78213,1
78214,0
78215,0
78216,1
78217,1
78218,0
78219,0
78220,0
78221,1
78222,0
78223,1
78224,0
78225,1
78226,0
78227,1
78228,0
78229,1
78230,1
78231,1
78232,0
78233,1
78234,1
78235,1
78236,1
78237,0
78238,1
78239,1
78240,1
78241,1
78242,1
78243,0
78244,1
78245,1
78246,0
78247,0
78248,0
78249,1
78250,0
78251,1
78252,1
78253,1
78254,1
78255,1
78256,1
78257,0
78258,1
78259,1
78260,1
78261,1
78262,1
78263,0
78264,1
78265,1
78266,1
78267,1
78268,1
78269,1
78270,0
78271,0
78272,0
78273,1
78274,0
78275,0
78276,0
78277,0
78278,1
78279,0
78280,1
78281,1
78282,1
78283,0
78284,1
78285,1
78286,0
78287,1
78288,0
78289,1
78290,1
78291,1
78292,0
78293,1
78294,1
78295,0
78296,1
78297,0
78298,0
78299,1
78300,0
78301,1
78302,0
78303,1
78304,1
78305,1
78306,1
78307,0
78308,1
78309,1
78310,1
78311,1
78312,1
78313,1
78314,1
78315,1
78316,1
78317,1
78318,0
78319,1
78320,1
78321,1
78322,1
78323,1
78324,0
78325,0
78326,1
78327,0
78328,1
78329,1
78330,0
78331,1
78332,0
78333,0
78334,1
78335,1
78336,0
78337,1
78338,1
78339,0
78340,1
78341,1
78342,0
78343,1
78344,1
78345,1
78346,0
78347,1
78348,1
78349,1
78350,1
78351,1
78352,0
78353,0
78354,0
78355,1
78356,0
78357,1
78358,1
78359,0
78360,1
78361,1
78362,1
78363,1
78364,0
78365,0
78366,0
78367,1
78368,1
78369,1
78370,1
78371,1
78372,1
78373,1
78374,1
78375,0
78376,1
78377,1
78378,1
78379,0
78380,0
78381,1
78382,0
78383,1
78384,1
78385,1
78386,1
78387,1
78388,1
78389,0
78390,0
78391,0
78392,0
78393,1
78394,1
78395,1
78396,0
78397,1
78398,0
78399,0
78400,1
78401,0
78402,1
78403,1
78404,1
78405,0
78406,0
78407,0
78408,0
78409,1
78410,1
78411,1
78412,0
78413,0
78414,0
78415,1
78416,1
78417,1
78418,0
78419,1
78420,1
78421,1
78422,1
78423,1
78424,0
78425,1
78426,0
78427,1
78428,0
78429,0
78430,0
78431,1
78432,0
78433,1
78434,1
78435,1
78436,0
78437,1
78438,1
78439,1
78440,0
78441,1
78442,1
78443,1
78444,1
78445,0
78446,0
78447,1
78448,1
78449,1
78450,1
78451,1
78452,1
78453,1
78454,0
78455,1
78456,0
78457,1
78458,0
78459,0
78460,0
78461,1
78462,0
78463,1
78464,1
78465,0
78466,1
78467,1
78468,1
78469,1
78470,1
78471,1
78472,1
78473,0
78474,0
78475,1
78476,0
78477,1
78478,1
78479,0
78480,1
78481,1
78482,0
78483,1
78484,1
78485,1
78486,0
78487,0
78488,0
78489,1
78490,1
78491,1
78492,1
78493,1
78494,0
78495,1
78496,0
78497,0
78498,1
78499,1
78500,0
78501,1
78502,0
78503,0
78504,0
78505,1
78506,0
78507,0
78508,0
78509,1
78510,1
78511,0
78512,0
78513,1
78514,0
78515,1
78516,0
78517,1
78518,1
78519,1
78520,1
78521,0
78522,0
78523,1
78524,0
78525,0
78526,1
78527,1
78528,1
78529,1
78530,0
78531,1
78532,1
78533,0
78534,0
78535,1
78536,1
78537,1
78538,0
78539,1
78540,1
78541,1
78542,1
78543,1
78544,0
78545,0
78546,1
78547,0
78548,0
78549,0
78550,1
78551,0
78552,1
78553,1
78554,0
78555,0
78556,1
78557,1
78558,0
78559,0
78560,1
78561,0
78562,1
78563,0
78564,0
78565,1
78566,0
78567,0
78568,1
78569,1
78570,0
78571,1
78572,1
78573,1
78574,1
78575,1
78576,1
78577,1
78578,1
78579,1
78580,0
78581,0
78582,1
78583,1
78584,1
78585,1
78586,1
78587,0
78588,0
78589,1
78590,0
78591,1
78592,1
78593,1
78594,1
78595,0
78596,0
78597,1
78598,1
78599,0
78600,1
78601,1
78602,1
78603,1
78604,1
78605,0
78606,0
78607,1
78608,1
78609,0
78610,1
78611,1
78612,1
78613,1
78614,1
78615,1
78616,0
78617,0
78618,1
78619,1
78620,1
78621,1
78622,1
78623,1
78624,1
78625,1
78626,0
78627,1
78628,0
78629,1
78630,0
78631,0
78632,1
78633,1
78634,0
78635,0
78636,0
78637,1
78638,1
78639,1
78640,1
78641,0
78642,1
78643,1
78644,1
78645,1
78646,1
78647,0
78648,0
78649,0
78650,0
78651,1
78652,1
78653,0
78654,1
78655,1
78656,1
78657,1
78658,0
78659,1
78660,1
78661,1
78662,0
78663,1
78664,1
78665,1
78666,1
78667,1
78668,1
78669,1
78670,1
78671,1
78672,0
78673,1
78674,0
78675,1
78676,0
78677,1
78678,1
78679,0
78680,0
78681,1
78682,1
78683,1
78684,1
78685,0
78686,0
78687,1
78688,1
78689,1
78690,1
78691,1
78692,1
78693,1
78694,0
78695,1
78696,1
78697,1
78698,0
78699,1
78700,0
78701,1
78702,0
78703,0
78704,1
78705,1
78706,1
78707,0
78708,1
78709,0
78710,0
78711,1
78712,0
78713,1
78714,1
78715,1
78716,1
78717,0
78718,0
78719,1
78720,0
78721,1
78722,0
78723,1
78724,1
78725,0
78726,0
78727,0
78728,0
78729,1
78730,1
78731,1
78732,0
78733,0
78734,0
78735,1
78736,1
78737,1
78738,0
78739,1
78740,1
78741,1
78742,1
78743,1
78744,0
78745,1
78746,1
78747,1
78748,0
78749,1
78750,1
78751,1
78752,1
78753,0
78754,1
78755,1
78756,0
78757,0
78758,1
78759,0
78760,0
78761,1
78762,0
78763,0
78764,0
78765,1
78766,1
78767,1
78768,0
78769,1
78770,0
78771,0
78772,1
78773,0
78774,1
78775,0
78776,0
78777,0
78778,0
78779,0
78780,1
78781,0
78782,1
78783,1
78784,1
78785,1
78786,1
78787,1
78788,0
78789,1
78790,1
78791,0
78792,1
78793,1
78794,1
78795,1
78796,1
78797,0
78798,0
78799,0
78800,0
78801,0
78802,1
78803,0
78804,1
78805,0
78806,1
78807,1
78808,1
78809,1
78810,1
78811,1
78812,1
78813,1
78814,0
78815,0
78816,1
78817,0
78818,1
78819,1
78820,0
78821,1
78822,0
78823,1
78824,0
78825,1
78826,0
78827,0
78828,0
78829,0
78830,0
78831,1
78832,1
78833,1
78834,0
78835,1
78836,0
78837,0
78838,1
78839,1
78840,1
78841,1
78842,0
78843,1
78844,1
78845,0
78846,1
78847,0
78848,0
78849,0
78850,0
78851,0
78852,1
78853,0
78854,1
78855,1
78856,1
78857,1
78858,0
78859,1
78860,1
78861,0
78862,0
78863,0
78864,0
78865,0
78866,0
78867,1
78868,1
78869,1
78870,1
78871,1
78872,0
78873,0
78874,1
78875,1
78876,0
78877,0
78878,0
78879,0
78880,1
78881,1
78882,1
78883,1
78884,1
78885,0
78886,1
78887,1
78888,0
78889,0
78890,1
78891,1
78892,1
78893,0
78894,0
78895,1
78896,0
78897,1
78898,1
78899,1
78900,1
78901,0
78902,0
78903,0
78904,1
78905,1
78906,0
78907,1
78908,0
78909,1
78910,0
78911,0
78912,1
78913,0
78914,1
78915,1
78916,0
78917,1
78918,0
78919,0
78920,1
78921,1
78922,1
78923,1
78924,1
78925,0
78926,1
78927,1
78928,0
78929,0
78930,1
78931,0
78932,1
78933,0
78934,1
78935,1
78936,1
78937,0
78938,1
78939,0
78940,1
78941,0
78942,0
